t,x,y,z
9.55045,0.199142,0.332311,0.273668
9.559875,0.291994,0.334754,0.184481
9.569285,0.393397,0.346971,0.054978
9.578696,0.475253,0.390954,-0.080634
9.588155,0.54367,0.439823,-0.215025
9.597847,0.604757,0.425162,-0.294437
9.607062,0.685391,0.359189,-0.29688
9.616423,0.784351,0.26145,-0.240681
9.625844,0.862542,0.160047,-0.141721
9.635346,0.922407,0.050091,-0.023213
9.644704,0.973719,-0.015882,0.0562
9.654196,1.020145,-0.043982,0.068417
9.663581,1.027475,-0.045204,0.024435
9.672995,0.993267,-0.026878,-0.075747
9.682413,0.923628,0.017104,-0.212581
9.691843,0.828333,0.085521,-0.346971
9.701287,0.703717,0.167377,-0.430049
9.710735,0.541227,0.196699,-0.410501
9.720135,0.379958,0.141721,-0.272446
9.729568,0.260229,0.034208,-0.067195
9.739201,0.210138,-0.102625,0.139277
9.748435,0.202807,-0.207694,0.273668
9.757837,0.22602,-0.25412,0.304211
9.76729,0.235794,-0.270002,0.251676
9.776765,0.241903,-0.28222,0.141721
9.786157,0.257785,-0.307876,0.043982
9.795562,0.306654,-0.311541,-0.050091
9.804981,0.408058,-0.285885,-0.152716
9.814425,0.53634,-0.243124,-0.245568
9.823824,0.69883,-0.199142,-0.329867
9.833262,0.888198,-0.153938,-0.419054
9.842691,1.064127,-0.111177,-0.502131
9.852111,1.174083,-0.086743,-0.551001
9.861552,1.208291,-0.09896,-0.553444
9.871001,1.1863,-0.166155,-0.518014
9.880423,1.105666,-0.272446,-0.456927
9.889867,0.974941,-0.343306,-0.399506
9.89952,0.812451,-0.344528,-0.331089
9.908729,0.647517,-0.295659,-0.265116
9.918143,0.527788,-0.251676,-0.177151
9.927589,0.470366,-0.240681,-0.074526
9.936989,0.491136,-0.263894,-0.001222
9.946397,0.558331,-0.301767,0.020769
9.955842,0.615752,-0.354302,0.004887
9.96526,0.659735,-0.398284,-0.045204
9.974723,0.712269,-0.432493,-0.169821
9.984107,0.729373,-0.394619,-0.323759
9.993542,0.720821,-0.29688,-0.448375
10.002982,0.724486,-0.174707,-0.502131
10.012417,0.775799,-0.059865,-0.475253
10.021885,0.880868,0.018326,-0.389732
10.031274,1.001819,0.015882,-0.25412
10.040897,1.106888,-0.046426,-0.111177
10.050111,1.193631,-0.147829,-0.018326
10.059535,1.282817,-0.276111,-0.019548
10.068984,1.357343,-0.339641,-0.13439
10.078398,1.418429,-0.304211,-0.408058
10.087813,1.435533,-0.09896,-0.796568
10.09725,1.390329,0.227242,-1.120327
10.106694,1.303586,0.564439,-1.216844
10.116073,1.203404,0.751364,-1.062906
10.125509,1.086118,0.748921,-0.687834
10.134942,0.886976,0.563218,-0.167377
10.144394,0.59987,0.237016,0.364076
10.153805,0.326202,-0.135612,0.731817
10.163221,0.130725,-0.430049,0.831998
10.172695,0.03543,-0.564439,0.69883
10.182125,0.061087,-0.575435,0.38118
10.191548,0.161268,-0.422719,-0.053756
10.201207,0.306654,-0.19792,-0.507018
10.210398,0.483805,0.062308,-0.852768
10.219828,0.696386,0.361632,-1.04458
10.229225,0.911411,0.631635,-1.099557
10.238681,1.100779,0.841772,-1.048245
10.248083,1.189966,0.93218,-0.875981
10.257521,1.142318,0.88942,-0.596204
10.266931,0.983493,0.715934,-0.222355
10.27637,0.785573,0.48747,0.146608
10.285782,0.605978,0.233351,0.459371
10.295238,0.474031,0.004887,0.656069
10.304645,0.372628,-0.130725,0.746477
10.314156,0.306654,-0.177151,0.764803
10.323503,0.285885,-0.195477,0.744034
10.332935,0.316428,-0.186925,0.682947
10.342486,0.365297,-0.150273,0.572992
10.351792,0.431271,-0.089186,0.441045
10.361219,0.526566,-0.032987,0.312763
10.370681,0.658513,-0.004887,0.185703
10.380106,0.817338,0.003665,0.032987
10.389514,0.954172,-0.001222,-0.113621
10.39894,1.042136,-0.032987,-0.223577
10.408399,1.078788,-0.092852,-0.290772
10.417802,1.055575,-0.141721,-0.332311
10.42722,0.970054,-0.160047,-0.337198
10.436651,0.839329,-0.158825,-0.298102
10.446117,0.719599,-0.117286,-0.26145
10.455512,0.636522,-0.087965,-0.208916
10.464945,0.629191,-0.057421,-0.160047
10.474397,0.676839,-0.047647,-0.123395
10.483801,0.755029,-0.065973,-0.092852
10.493235,0.814894,-0.100182,-0.061087
10.502762,0.83322,-0.157603,-0.042761
10.512092,0.818559,-0.230907,-0.045204
10.521517,0.752586,-0.256563,-0.048869
10.530935,0.675617,-0.268781,-0.046426
10.540364,0.627969,-0.249233,-0.053756
10.549776,0.616974,-0.21869,-0.050091
10.559231,0.598648,-0.193033,-0.034208
10.56864,0.570548,-0.179594,-0.031765
10.578048,0.575435,-0.125838,-0.045204
10.587498,0.605978,-0.024435,-0.107512
10.596912,0.632856,0.107512,-0.179594
10.606361,0.612087,0.213803,-0.185703
10.615807,0.553444,0.263894,-0.111177
10.625232,0.50091,0.26145,-0.019548
10.634694,0.458149,0.213803,0.050091
10.644119,0.426384,0.156382,0.090408
10.653534,0.397062,0.124617,0.09896
10.663252,0.378736,0.097738,0.094073
10.672386,0.384845,0.037874,0.096517
10.681787,0.454484,-0.017104,0.086743
10.691199,0.580322,-0.025656,0.031765
10.700646,0.717156,-0.025656,-0.054978
10.710063,0.82589,0.048869,-0.128282
10.719471,0.869872,0.080634,-0.195477
10.728946,0.856433,0.117286,-0.249233
10.738352,0.849103,0.156382,-0.294437
10.747801,0.884533,0.19059,-0.359189
10.75721,0.935846,0.201586,-0.427606
10.766596,0.976163,0.164934,-0.470366
10.776106,0.998154,0.101404,-0.456927
10.785494,1.014036,0.0281,-0.427606
10.79492,1.032362,-0.018326,-0.405615
10.804466,1.047023,-0.048869,-0.375071
10.813781,1.040914,-0.043982,-0.348193
10.823222,1.032362,-0.039095,-0.339641
10.832621,1.038471,-0.03543,-0.35308
10.842057,1.047023,-0.00733,-0.375071
10.851465,1.033584,0.043982,-0.394619
10.860907,0.992045,0.109956,-0.398284
10.870359,0.92485,0.160047,-0.36041
10.879779,0.835664,0.168599,-0.290772
10.8892,0.697608,0.116064,-0.206472
10.898624,0.524122,0.008552,-0.139277
10.908066,0.334754,-0.087965,-0.103847
10.917494,0.232129,-0.152716,-0.105069
10.926939,0.260229,-0.167377,-0.163712
10.936352,0.389732,-0.160047,-0.245568
10.945763,0.57177,-0.141721,-0.31032
10.955237,0.729373,-0.116064,-0.340863
10.964736,0.838107,-0.074526,-0.342085
10.974077,0.873537,-0.019548,-0.346971
10.983473,0.863763,0.053756,-0.350637
10.992911,0.818559,0.135612,-0.344528
11.002402,0.737925,0.177151,-0.335976
11.011762,0.645074,0.15516,-0.278555
11.021208,0.553444,0.101404,-0.188146
11.030628,0.471588,0.023213,-0.095295
11.040053,0.397062,-0.068417,-0.003665
11.049482,0.337198,-0.172264,0.073304
11.058898,0.273668,-0.291994,0.161268
11.068365,0.22602,-0.394619,0.205251
11.077789,0.227242,-0.476475,0.188146
11.087191,0.276111,-0.530231,0.168599
11.096628,0.331089,-0.531453,0.124617
11.106158,0.357967,-0.48747,0.023213
11.115517,0.338419,-0.387289,-0.081856
11.124907,0.26145,-0.267559,-0.19792
11.13433,0.189368,-0.156382,-0.276111
11.14377,0.167377,-0.078191,-0.294437
11.153182,0.230907,-0.073304,-0.222355
11.1626,0.36041,-0.130725,-0.092852
11.172033,0.564439,-0.251676,0.00733
11.182213,0.827112,-0.343306,0.025656
11.1909,1.110553,-0.38851,-0.062308
11.200318,1.321912,-0.366519,-0.257785
11.209768,1.408655,-0.28222,-0.503353
11.219168,1.408655,-0.141721,-0.733038
11.228625,1.351234,0.057421,-0.86132
11.23806,1.216844,0.249233,-0.806342
11.247493,0.983493,0.334754,-0.538783
11.256912,0.695165,0.241903,-0.136834
11.266541,0.417832,0.030543,0.256563
11.27575,0.16249,-0.184481,0.496023
11.285151,-0.053756,-0.332311,0.518014
11.294618,-0.200364,-0.370184,0.384845
11.304007,-0.256563,-0.338419,0.151495
11.313435,-0.243124,-0.229685,-0.125838
11.322915,-0.152716,-0.059865,-0.386067
11.33232,0.001222,0.131947,-0.583987
11.341766,0.201586,0.316428,-0.70616
11.351171,0.430049,0.499688,-0.767247
11.360596,0.665843,0.647517,-0.784351
11.370015,0.834442,0.719599,-0.73426
11.379529,0.902859,0.719599,-0.585209
11.388878,0.879646,0.669508,-0.340863
11.398318,0.785573,0.585209,-0.074526
11.407759,0.637743,0.481362,0.179594
11.417148,0.467923,0.403171,0.390954
11.426864,0.290772,0.350637,0.526566
11.436092,0.161268,0.332311,0.597426
11.445444,0.09163,0.332311,0.596204
11.454863,0.090408,0.344528,0.538783
11.464294,0.16249,0.343306,0.408058
11.473743,0.268781,0.332311,0.240681
11.483152,0.368963,0.313985,0.064752
11.492578,0.445932,0.299324,-0.089186
11.502022,0.497244,0.343306,-0.21869
11.511463,0.524122,0.419054,-0.323759
11.52086,0.537561,0.486249,-0.394619
11.530293,0.531453,0.541227,-0.403171
11.539709,0.540005,0.565661,-0.364076
11.549145,0.558331,0.546114,-0.298102
11.558576,0.57177,0.456927,-0.196699
11.568108,0.602313,0.328645,-0.090408
11.577439,0.613309,0.228464,-0.015882
11.586897,0.554666,0.113621,0.021991
11.596301,0.432493,-0.018326,0.100182
11.605785,0.348193,-0.140499,0.194255
11.615148,0.364076,-0.208916,0.262672
11.624607,0.456927,-0.219911,0.333532
11.634041,0.576657,-0.19792,0.408058
11.643461,0.669508,-0.158825,0.48014
11.652877,0.693943,-0.109956,0.552222
11.662324,0.626748,-0.094073,0.6353
11.671735,0.48014,-0.11973,0.718378
11.681138,0.32498,-0.189368,0.753808
11.690556,0.213803,-0.240681,0.737925
11.70001,0.172264,-0.267559,0.684169
11.70944,0.166155,-0.278555,0.602313
11.718856,0.178373,-0.240681,0.510683
11.72854,0.201586,-0.122173,0.405615
11.737713,0.262672,0.03543,0.305433
11.747154,0.343306,0.177151,0.194255
11.756569,0.412945,0.266337,0.109956
11.765994,0.447153,0.291994,0.067195
11.775418,0.467923,0.280998,0.074526
11.784869,0.494801,0.241903,0.094073
11.794292,0.507018,0.166155,0.087965
11.803734,0.475253,0.108734,0.118508
11.813158,0.367741,0.078191,0.169821
11.822564,0.177151,0.046426,0.237016
11.832002,-0.072082,0.057421,0.268781
11.841459,-0.357967,0.128282,0.228464
11.850873,-0.604757,0.245568,0.130725
11.860298,-0.740369,0.323759,0.018326
11.870015,-0.718378,0.299324,-0.084299
11.879143,-0.57177,0.199142,-0.191812
11.888607,-0.309098,0.06353,-0.29688
11.897992,0.045204,-0.083078,-0.401949
11.907429,0.45204,-0.204029,-0.514348
11.916914,0.878424,-0.25412,-0.649961
11.926324,1.275487,-0.207694,-0.79046
11.935725,1.568702,-0.086743,-0.921185
11.945131,1.748296,0.045204,-1.014036
11.954582,1.799609,0.15516,-1.014036
11.964,1.748296,0.195477,-0.929737
11.973389,1.635897,0.122173,-0.774577
11.982861,1.492955,-0.020769,-0.583987
11.992295,1.321912,-0.196699,-0.41661
12.00173,1.137431,-0.348193,-0.322537
12.011145,0.927293,-0.461814,-0.327424
12.020537,0.722043,-0.498466,-0.404393
12.030335,0.555887,-0.449597,-0.527788
12.039459,0.496023,-0.339641,-0.665843
12.048836,0.548557,-0.206472,-0.76969
12.058247,0.680504,-0.096517,-0.831998
12.067738,0.838107,-0.061087,-0.830777
12.077141,0.950506,-0.074526,-0.761138
12.086565,1.014036,-0.096517,-0.703717
12.096028,1.039693,-0.090408,-0.682947
12.105412,1.021367,-0.043982,-0.686613
12.114854,0.993267,-0.012217,-0.684169
12.124237,0.98105,-0.037874,-0.629191
12.133685,1.017702,-0.130725,-0.502131
12.143145,1.102001,-0.249233,-0.311541
12.152527,1.204626,-0.393397,-0.084299
12.161976,1.281595,-0.510683,0.125838
12.171671,1.317025,-0.594983,0.290772
12.180834,1.297478,-0.583987,0.365297
12.190254,1.233948,-0.485027,0.355524
12.199666,1.134988,-0.348193,0.262672
12.209135,0.970054,-0.204029,0.150273
12.218541,0.785573,-0.095295,0.090408
12.227991,0.693943,-0.069639,0.025656
12.237412,0.729373,-0.050091,-0.068417
12.246822,0.824668,0.023213,-0.193033
12.256274,0.902859,0.129503,-0.323759
12.265682,0.929737,0.245568,-0.384845
12.275127,0.88942,0.356745,-0.328645
12.284523,0.828333,0.390954,-0.19059
12.293982,0.792903,0.322537,-0.013439
12.303411,0.85399,0.191812,0.128282
12.312801,0.973719,0.034208,0.185703
12.322317,1.12277,-0.113621,0.173486
12.331936,1.208291,-0.161268,0.068417
12.341121,1.167974,-0.061087,-0.105069
12.350535,0.985936,0.117286,-0.284663
12.359983,0.746477,0.316428,-0.361632
12.369463,0.552222,0.454484,-0.312763
12.378816,0.436158,0.499688,-0.199142
12.388259,0.370184,0.432493,-0.061087
12.397714,0.329867,0.268781,0.073304
12.407107,0.321315,0.095295,0.139277
12.41654,0.366519,-0.036652,0.090408
12.425959,0.44471,-0.061087,-0.047647
12.435418,0.529009,0.018326,-0.244346
12.44482,0.624304,0.188146,-0.443488
12.454268,0.729373,0.379958,-0.585209
12.463671,0.851546,0.535118,-0.624304
12.473316,0.978606,0.621861,-0.569326
12.482533,1.102001,0.59987,-0.433714
12.49196,1.187522,0.48747,-0.213803
12.501394,1.238835,0.346971,0.017104
12.510822,1.233948,0.189368,0.19792
12.520257,1.180192,0.017104,0.295659
12.529694,1.062906,-0.085521,0.31032
12.539107,0.879646,-0.11973,0.265116
12.548555,0.675617,-0.100182,0.180816
12.557967,0.509462,-0.042761,0.081856
12.567396,0.431271,0.021991,0.004887
12.576871,0.445932,0.068417,-0.030543
12.58629,0.519235,0.105069,-0.043982
12.595692,0.626748,0.118508,-0.052534
12.605083,0.742812,0.102625,-0.048869
12.614526,0.830777,0.059865,-0.0281
12.623948,0.863763,0.010996,-0.013439
12.633407,0.850324,-0.051313,-0.031765
12.642778,0.795347,-0.114843,-0.084299
12.652224,0.715934,-0.147829,-0.150273
12.66165,0.654848,-0.18326,-0.201586
12.671072,0.64263,-0.232129,-0.219911
12.6805,0.6915,-0.25412,-0.208916
12.689983,0.80512,-0.251676,-0.182038
12.699364,0.954172,-0.227242,-0.129503
12.708856,1.098336,-0.182038,-0.087965
12.718249,1.202183,-0.156382,-0.023213
12.727658,1.232726,-0.164934,0.06353
12.7371,1.198518,-0.196699,0.156382
12.746515,1.094671,-0.215025,0.215025
12.756,0.939511,-0.208916,0.240681
12.765375,0.767247,-0.147829,0.255342
12.774956,0.636522,-0.074526,0.273668
12.784237,0.57177,-0.048869,0.329867
12.793663,0.581544,-0.076969,0.401949
12.803134,0.654848,-0.117286,0.431271
12.812533,0.76236,-0.147829,0.361632
12.82198,0.857655,-0.172264,0.19792
12.831377,0.941954,-0.152716,-0.00733
12.840806,1.037249,-0.09163,-0.241903
12.850222,1.159422,0.03543,-0.483805
12.859663,1.27793,0.199142,-0.662178
12.86907,1.391551,0.393397,-0.739147
12.878493,1.459968,0.538783,-0.681726
12.887924,1.441642,0.575435,-0.455705
12.897354,1.34879,0.447153,-0.090408
12.906769,1.227839,0.206472,0.295659
12.916245,1.105666,-0.052534,0.560774
12.925667,0.912633,-0.272446,0.601091
12.935447,0.651182,-0.335976,0.443488
12.944493,0.326202,-0.228464,0.149051
12.953945,0.024435,0.026878,-0.201586
12.963371,-0.152716,0.327424,-0.504575
12.972827,-0.135612,0.565661,-0.6915
12.982218,0.079412,0.709825,-0.744034
12.99165,0.475253,0.725708,-0.668287
13.001098,0.971276,0.6072,-0.541227
13.010508,1.480737,0.431271,-0.44471
13.01992,1.881465,0.315206,-0.463036
13.029372,2.092824,0.300546,-0.604757
13.03879,2.108707,0.38851,-0.816116
13.048211,1.963321,0.50091,-0.979828
13.057645,1.725083,0.57177,-1.029919
13.067076,1.441642,0.560774,-0.974941
13.076695,1.148427,0.50824,-0.866207
13.08592,0.86865,0.41661,-0.722043
13.095349,0.647517,0.267559,-0.561996
13.104807,0.518014,0.029322,-0.399506
13.114237,0.489914,-0.232129,-0.271224
13.123649,0.551001,-0.430049,-0.272446
13.13306,0.659735,-0.516792,-0.395841
13.142526,0.778242,-0.499688,-0.572992
13.151916,0.878424,-0.399506,-0.730595
13.16135,0.972497,-0.245568,-0.827112
13.170773,1.088562,-0.108734,-0.888198
13.180238,1.220509,-0.014661,-0.916298
13.189652,1.345125,0.020769,-0.888198
13.199064,1.389108,0.017104,-0.838107
13.208483,1.336573,0.017104,-0.789238
13.217929,1.203404,0.047647,-0.759916
13.22732,1.033584,0.097738,-0.722043
13.23707,0.908968,0.112399,-0.624304
13.246211,0.890641,0.045204,-0.442266
13.255646,0.949285,-0.100182,-0.184481
13.265059,1.05191,-0.31032,0.109956
13.274467,1.125214,-0.45204,0.327424
13.283916,1.14354,-0.48014,0.382402
13.293342,1.081231,-0.393397,0.320093
13.302805,0.966389,-0.222355,0.191812
13.312194,0.858877,-0.061087,0.069639
13.321628,0.789238,0.026878,0.021991
13.331056,0.785573,0.0281,0.034208
13.340481,0.844216,-0.029322,0.092852
13.349912,0.965167,-0.113621,0.177151
13.359357,1.099557,-0.149051,0.206472
13.368788,1.192409,-0.072082,0.168599
13.378366,1.220509,0.133169,0.023213
13.387636,1.175305,0.367741,-0.129503
13.39732,1.070236,0.509462,-0.163712
13.406504,0.933402,0.467923,-0.025656
13.41592,0.821003,0.288328,0.221133
13.425333,0.773355,0.151495,0.379958
13.434805,0.767247,0.167377,0.37385
13.444219,0.76969,0.280998,0.234572
13.453614,0.759916,0.427606,0.084299
13.463074,0.739147,0.542448,0.00733
13.472481,0.74159,0.592539,0.032987
13.481888,0.768468,0.568105,0.129503
13.491321,0.806342,0.426384,0.272446
13.50073,0.840551,0.227242,0.400728
13.510239,0.855211,0.041539,0.449597
13.519608,0.834442,-0.026878,0.348193
13.52904,0.792903,0.051313,0.108734
13.538732,0.773355,0.223577,-0.172264
13.547884,0.773355,0.397062,-0.367741
13.55733,0.810007,0.519235,-0.45204
13.566761,0.872316,0.553444,-0.439823
13.576188,0.945619,0.537561,-0.386067
13.585606,0.990823,0.497244,-0.329867
13.595036,0.989602,0.476475,-0.294437
13.604463,0.916298,0.489914,-0.28955
13.613884,0.785573,0.504575,-0.28955
13.623326,0.620639,0.469145,-0.251676
13.632744,0.442266,0.395841,-0.172264
13.642229,0.238237,0.28222,-0.062308
13.651613,0.021991,0.140499,0.057421
13.661057,-0.164934,0.140499,0.16249
13.670471,-0.259007,-0.094073,0.234572
13.679894,-0.255342,-0.120951,0.213803
13.689322,-0.189368,-0.096517,0.129503
13.699073,-0.111177,-0.023213,0.045204
13.708178,-0.039095,0.06353,-0.037874
13.717604,0.029322,0.151495,-0.100182
13.727033,0.089186,0.189368,-0.095295
13.736474,0.149051,0.145386,-0.0281
13.745907,0.22602,0.047647,0.0562
13.755307,0.301767,-0.107512,0.114843
13.764754,0.364076,-0.227242,0.174707
13.774192,0.45204,-0.28222,0.153938
13.78371,0.548557,-0.28222,0.085521
13.793023,0.615752,-0.260229,0.037874
13.802483,0.624304,-0.260229,0.059865
13.811899,0.552222,-0.284663,0.161268
13.821318,0.38851,-0.344528,0.329867
13.830741,0.136834,-0.450819,0.526566
13.84027,-0.185703,-0.559553,0.668287
13.849603,-0.526566,-0.598648,0.682947
13.859027,-0.830777,-0.554666,0.583987
13.868455,-1.039693,-0.449597,0.454484
13.877875,-1.144761,-0.338419,0.37385
13.887315,-1.153314,-0.251676,0.370184
13.896771,-1.061684,-0.199142,0.394619
13.906185,-0.874759,-0.182038,0.408058
13.91561,-0.654848,-0.157603,0.378736
13.924991,-0.503353,-0.118508,0.270002
13.934439,-0.449597,-0.07086,0.111177
13.943868,-0.483805,0.020769,-0.075747
13.95333,-0.537561,0.118508,-0.216246
13.962744,-0.554666,0.215025,-0.249233
13.972176,-0.561996,0.306654,-0.173486
13.981611,-0.61453,0.364076,0.050091
13.991017,-0.733038,0.327424,0.384845
14.000704,-0.970054,0.173486,0.758695
14.009875,-1.319469,-0.067195,1.100779
14.019292,-1.66644,-0.315206,1.318247
14.028738,-1.932778,-0.499688,1.345125
14.038181,-2.129476,-0.514348,1.208291
14.047592,-2.261423,-0.400728,0.971276
14.057003,-2.318845,-0.160047,0.668287
14.066465,-2.285858,0.141721,0.337198
14.075901,-2.107485,0.436158,0.029322
14.085299,-1.792279,0.669508,-0.239459
14.094707,-1.365895,0.842994,-0.450819
14.104166,-0.851546,0.921185,-0.581544
14.113599,-0.367741,0.919963,-0.660956
14.123035,-0.003665,0.873537,-0.708604
14.13245,0.175929,0.783129,-0.750143
14.142023,0.167377,0.695165,-0.785573
14.151314,-0.040317,0.623083,-0.796568
14.160706,-0.456927,0.560774,-0.728151
14.170154,-1.012814,0.486249,-0.575435
14.179593,-1.594358,0.31765,-0.313985
14.189009,-2.063503,0.042761,0.023213
14.19841,-2.306627,-0.270002,0.337198
14.207846,-2.316401,-0.546114,0.510683
14.217268,-2.138028,-0.73426,0.502131
14.226688,-1.858252,-0.784351,0.382402
14.236154,-1.545489,-0.708604,0.174707
